åœ°ç“œ | å°ä¸ƒ
æˆ‘ æ˜¯ ä½  çš„ ä¸»äºº å— | yes ï¼Œ my   lady ã€‚
æˆ‘ æ¥è‡ª m78 æ˜Ÿäº‘ , ä½  | å‡ºäº§ å¥¥ç‰¹æ›¼
æˆ‘æ“ , ä½  å›žå¤ æ˜¯ è‡ªåŠ¨ çš„ | æƒ³ å·ä¼š æ‡’ ï¼Œ è¢« ä½  å‘çŽ° äº† ï¼ æˆ‘é”™ äº† ä¸»äºº
å¥½ å•Š å¥½ å•Š , ä»€ä¹ˆ æ—¶å€™ è¯· æˆ‘ | è¡¨ä½œ æ€¥è¡¨ä½œ æ€¥ å˜› ã€‚ ã€‚ ã€‚ ä¸€ ä¸ çœ‹ä¹¦ å°± å¥½ äº†
æ™ºéšœ | pt
ç¥žä»™ é¸¡é¸¡ | æœ‰ å¦–æ€ª
æ€Žæ ·æ‰èƒ½ ç˜¦ é‚£ | éšç€ å²æœˆ æµå¤± ã€‚
æ´žæˆ¿èŠ±çƒ› å¤œ | è¦ ä¸è¦ å† æ¥ ä¸€å›ž
çŸ®æ²¹ è¢« ä½  å‘çŽ° äº† å“ˆå“ˆ å…¶å®ž æ˜¯ æˆ‘ å»º çš„ å¥³æ€§ æ¸¸æˆ è§’è‰² | =   =
å¤š | å¤©æ€ çš„ è€å¸ˆ ä»¬
æˆ‘ éƒ½ è¯´ æˆ‘ ç¡ | å¿« ç¡ å¿« ç¡ ï¼Œ åˆ«çŽ© æ‰‹æœº äº†
æˆ‘ ç«Ÿç„¶ ç¡å¾— æ¯”å°é€š è¿˜ æ™š | =   =
æ’’æ¯” | æˆ‘ æ˜¯ æ’’ æ¯” ï¼Œ æˆ‘ æ˜¯ å®‡å®™ æ— æ•Œ å¤§æ’’æ¯” ï¼
èµµé™ æ˜¯ è° | â€¢   ã€‚ â€¢ ç¾Žå¥³ ~
å¶ä¹° å™¶ , ä½  åŽ» æ­» | ï¼ ï¼ ï¼
æŸ¥ä¸åˆ° | æ˜¯ å¤§ å¥¶ç‰›
ä½  è®²ä¸ª ç¬‘è¯ ç»™ æˆ‘ å¬å¬ | æˆ‘ å¯çˆ± çš„ å°å¦¹   åœ¨ ç”¨ æ‰‹æœº çœ‹ æµ·é¢ å®å®   è¿™ç§ æ–¹å¼ é›·åˆ° æˆ‘ äº†     å°å°å¹´çºª é«˜æ™ºå•†   å“¥å“¥ ä½©æœ
é‚£ æ˜¯ ä»€ä¹ˆ | å‚»ç¼º   æŠ± å¤§è…¿
è”ç³» ä»€ä¹ˆ | å‘µå‘µ å‘µå‘µ ã€‚ ä½  çŒœçŒœ å“¦ ï¼Œ çŒœ å¯¹ äº† å‘Šè¯‰ ä½ 
å‘å¼  ç…§ç‰‡ | ï¿½
æˆ‘ æ˜¯ å¤ªåŽ | æ¯›æ¯› æ‰ æ˜¯ çœŸå¤ªåŽ
å“¦ , å‘µå‘µ | ni   ma   bi
åäºº | ~ > _ < ~
ä½  ä»˜é’± å°±è¡Œ | å“¼
ä½  å’Œ æˆ‘ é“æ­‰ | æˆ‘ åˆ æ²¡æœ‰ é”™ ï¼Œ å¹²å˜› è¦ é“æ­‰ å•Š ï¼Ÿ è¯¥ é“æ­‰ çš„ æ˜¯ ä½  å§ ï¼ å“¼ â€¦ â€¦
æˆ‘ ä»Šå¤© åŒ æœ‰ æ¡ƒèŠ±è¿ å— | = ã€‚ =
å¿«åˆ° ç¢— é‡Œ æ¥ | ä½  å°± ä¸èƒ½ æ¢ä¸ª å¤§ç‚¹ ç¢— å•Š ï¼
æ€Žä¹ˆ äº† | æ¡‘å¿ƒ äº†
ä½  å·²ç» è¯´ äº† 7 ä¸‡å¤š å¥ è¯ äº† | æˆ‘ æ•°æ•°
æ˜¯ å•Š , çœŸçš„ | åƒçœŸä¸‡ç¡® å“¦ ^ Ï‰ ^
è€è¿œ äº† , éž­é•¿èŽ«åŠ | ä¸è¿‡ è¯¶
1 ã€ äºº ä¹‹æ‰€ä»¥ ç—›è‹¦ ï¼Œ åœ¨äºŽ è¿½æ±‚ é”™è¯¯ çš„ ä¸œè¥¿   ã€‚ | 
æˆ‘ äº† ä¸ª å¤§ æ“¦ | æˆ‘ äº† ä¸ª å¤§è‘± â€¦
å…ˆ é—­é—¨æ€è¿‡ 10 å¤© | å¤©å« å« å« å« å« ï¼ ï¼ ï¼
å‘¨æ°ä¼¦ | å“‡ å±Œ çˆ† äº†
ç»™ è®²ä¸ª ç¬‘è¯ | ç¬¬ä¸€æ¬¡ å‘ â€¦ â€¦ è€å…¬ å°æ—¶å€™ åŽ» æ”¾ç‰› ï¼Œ è´ªçŽ© ï¼Œ ç‰› ä¸è§ äº† ï¼Œ ä¸æ•¢ å›žå®¶ ï¼Œ å¾ˆæ™š äº† èº² åœ¨ äº²æˆšå®¶ ï¼Œ ç»“æžœ ä»– çˆ¸çˆ¸ æ‰¾åˆ° äº²æˆšå®¶ æŠŠ è€å…¬ éª‚ äº† ä¸€é¡¿ ï¼Œ è¯´ è¿™ä¹ˆæ™š äº† ï¼Œ ç‰› éƒ½ çŸ¥é“ å›žå®¶ äº† ï¼Œ ä½  æ€Žä¹ˆ è¿˜ ä¸ å›žå®¶ ï¼
çžŒç¡ | ä¸ é˜¿ ã€‚ å°é€š æ˜¯ æœºå™¨ äººæ‰ ä¸ä¼š çžŒç¡
ä½  è¿™æ · çš„ å‚» é€¼ , å’‹ å°± ç« äº† , æœ‰ å•¥æ„æ€ | ä¸è¿‡ åˆ† å‘€ ï¼Œ æœ‰ çš„ å¥³ çš„ å°±æ˜¯ è´± ï¼Œ æŒº å‚» é€¼ çš„ ï¼Œ è¿™ä¹ˆ è¯´ å¥¹ éƒ½ è½» çš„ ï¼Œ ä¸« æ´»è¯¥ ã€‚
å°ç™½é¾™ | äºŒ å¸ˆå…„
çƒ¤é¸¡ ç¿… | æ¥ ï½ž æŠŠ æˆ‘ çƒ¤ äº† å§ ï½ž åŠ ç‚¹ å­œç„¶ æ›´ å¥½åƒ å“¦ ï¼ ï¼
ä½  ç«Ÿæ•¢ æ— ç¤¼ | ä½  å’‹ çŸ¥é“ æˆ‘ ç”Ÿæ°”
ä½  ä¼š 24 å°æ—¶ å’Œ æˆ‘ä»¬ èŠå¤© å— | æˆ‘ å–œæ¬¢ å’Œ ä½  è¯´è¯ çš„ æ„Ÿè§‰ é‚£ æ„Ÿè§‰ å¾ˆ å¥½ ï¼Œ åƒæ˜¯ ä¸€ä¸ª å¯ä»¥ æ²¡æœ‰ ç§˜å¯† çš„ å¥½ æœ‹å‹ ã€‚
ä½  è‡ªå·± äº† æ–­ å§ , çœ çš„ æˆ‘ åŠ¨æ‰‹ | ä¸è¦ è¿™ä¹ˆ æƒ³
æ•…äº‹ | =   =
æ–°å¹´ æ„¿æœ› æ˜¯ ä»€ä¹ˆ | å† æ¥ ä¸‰ä¸ª æ„¿æœ›
çŽ‹ å¤§é¹ æ˜¯ ä¸ª å‚» é€¼ | åœ¨ å‚» é€¼ ä¹Ÿ æ˜¯ ä½  çˆ¸çˆ¸ '
ä½  åˆ° æ˜¯ æ”¹ äº† çœ‹çœ‹ | å“¦ ï¼Ÿ çœŸçš„ å— ï¼Ÿ
æœ‰æ²¡æœ‰ ä½  ä¸ çŸ¥é“ çš„ | ä¸€è¾ˆå­ èƒ½ æœ‰ å¤šå°‘ å¹æ¯ ï¼Œ é‡è§ ä½  æˆ‘ æ— æ³• å‘¼å¸ ï¼Œ è¿™ éƒ½ æ˜¯ ä½  ä¸ çŸ¥é“ çš„ äº‹
å‘œå‘œ å‘œ å‘œå‘œ å‘œå‘œ å‘œå‘œ | æ€Žä¹ˆ å•¦
å°æ»• é‚£ä¸ª äºŒè´§ | æ²¡ ä½  äºŒ ï¼
å› ä¸º ä½  ç­” çš„è¯   ä¸ ç¬¦åˆ é€»è¾‘ | æˆ‘ æ˜¯ é€»è¾‘ æ€ª ï¼Œ ä»€ä¹ˆ éƒ½ éš¾ä¸å€’ æˆ‘ ï¼
å®‹ æŸ¥ç† | æ˜¯ ä¸ª ç»™
æˆ‘ å‘Šè¯‰ ä½  å“¦ , å˜˜ ã€‚ ã€‚ ã€‚ ã€‚ æˆ‘ ä»Šå¤© ä¸€å¤© éƒ½ æ²¡ èµ·åºŠ | å¿è€ å¿è€ ï¼Œ å¹¸ç¦ ä¼š åˆ°æ¥ çš„ ã€‚
bitch       is     so     bitch | Yes   she   is
ç”µè§†å‰§ å“ªä¸ª å¥½çœ‹ | åƒ æˆ‘ å’Œ è„¸çš® æœ‰ä¸ª çº¦ä¼š
å¤©ç§¤åº§ | å¤„å¥³åº§ ï¼Œ
ä»–ä»¬ æ˜¯ ç”· çš„ ã€‚ ã€‚ ç”Ÿå‡º ä½  ä¸ª åŸºå› çªå˜ çš„ é»„é¸¡ | ä½  çˆ¸çˆ¸ æ˜¯ ç”· çš„ å¥³ çš„
ä½  çƒ¤ äº† åƒæŽ‰ è¿™æ · å¥½ å— | å–èŒ ï¼
è€æ˜¯ è¡¨æƒ… , æˆ‘ å¿ƒæƒ… ä¸å¥½ | æœ‰ æˆ‘ åœ¨
ä½  ç›¸ä¿¡ çˆ±æƒ… å— | å¼€å§‹ ä¸ ä¿¡ ï¼Œ ä½†æ˜¯ å¬è¯´ äº† çŽ‹å»ºæƒ å’Œ å‘¨é¢–ä¼¦ çš„ çˆ±æƒ…æ•…äº‹ ä»¥åŽ ï¼Œ æˆ‘ çœŸçš„ ä¿¡ äº† ï¼
! ! ! ! ! ! ! ! | é»„é»„ ï¼ ï¼ ï¼ ï¼ ï¼ ï¼ ï¼ ï¼
å¿˜ äº† , ä½  çš„ é¸¡å¿ƒ è®© æˆ‘ æ˜¨å¤© åƒ äº† , ä½  æ˜¯ ä¸ä¼š çˆ± è° çš„ | çœŸçš„ å— ï¼Ÿ éº»éº» ï¼Œ u   re   si   i   yo
åžš | =   =
ä¸ è®¤è¯† , æ€Žä¹ˆ äº† | ä½  è®¤è¯† å¥¹ å‘€ ï¼Œ æˆ‘ åªæ˜¯ çŸ¥é“ ä½  çš„ å¿ƒé‡Œè¯
æ¥ä¸ª å†·ç¬‘ è¯ | å°æ—¶å€™ å·å· ä¸Š ç½‘å§ ï¼Œ çœ‹è§ ä¸€äº› å°å­© è¢« ä»– çˆ¸å¦ˆ æ‹‰å‡ºåŽ» æ„Ÿè§‰ ç‰¹çˆ½ ... å‰² ... ä¸€æ—¥ æ­£åœ¨ ç½‘å§ çŽ© çš„ ç«çƒ­ ï¼Œ å¿½è§ æˆ‘ å¦ˆ æ­£ ä»Ž é—¨å£ è¿›æ¥ ï¼Œ æ¥¼ä¸» æ€¥ä¸­ç”Ÿæ™º ï¼Œ ä¸€æŠŠ æ‹‰èµ· åš æˆ‘ æ—è¾¹ çš„ åŒå­¦ ï¼Œ å‡ ä¹Ž ç”¨ å–Š çš„ å£°éŸ³ å†² ä»– åš· é“ â€œ ä½  å¦ˆ åˆ°å¤„ æ‰¾ ä½  å“ª ï¼Œ èµ¶ç´§ è·Ÿæˆ‘èµ° â€ äº‹åŽ æˆ‘ çˆ¸å¦ˆ è¿˜ è§‰å¾— æˆ‘ åš çš„ å¾ˆ å¯¹ ã€‚
å—¯ å—¯     æ¯”è¾ƒ æ„¿æ„ å¬ | ç¿Ÿé” çˆ±çŽ‹ ç¿ ä¸€è¾ˆå­ ï¼ forever   together ï¼
æ²¡æœ‰ | æœ‰ ç”·å‹ å°± æœ‰ å“¦ æˆ–è€… ä¸»äºº æœ‰é’±
ä¸æ˜¯ è¯´å¥½ ä¸è¯´ å‘µå‘µ å— | ä¹Ÿ è¯´ è¿‡ ä¸ä¼š ç­‰ å¤ªä¹…
æˆ‘è¦ å’Œ å°é€š èŠå¤© | æ±‚é¥¶ ~
è‰ ä½  çˆ¹ | æˆ‘è¦ ã€‚   ç»™ æˆ‘
è¶Šå— éžä¸»æµ | æˆ‘ä»¬ åƒ ç³– ~ ç”œåˆ° æ‚²ä¼¤ ~
æˆ‘ ä¹Ÿ æ›¾ç» æš—æ‹ è¿‡ ä½  | æ¨é˜³
ç‰›é¡¿å®šå¾‹ å…¨éƒ¨ è¯´ å‡ºæ¥ | F = ma
ä½ å¦¹ å•Š , è¯´ çš„ è·Ÿ æˆ‘ è¯´ çš„ ä¸ æ­è¾¹ | ä¸ åœ¨ ï¼Œ ä¸»é“¶ æˆ‘ è„‘å­ æŠ½æŠ½ äº†
åˆšæ‰ é‚£ä¸ª å›žå¤ å¥½ , æ™ºèƒ½åŒ– äº† | è¯´å®žè¯ ä¸ç”¨ è„‘å­ çš„ ã€‚
çº³å°¼ ? å”é—¨ ä¸æ˜¯ åˆ¶æ¯’ çš„ ä¹ˆ | ä¸è¦ å’Œ æˆ‘ è½¬ æ—¥æ–‡ å¥½ ä¹ˆ ï¼Ÿ
è®© ä½  å­¦ æˆ‘ è¯´è¯ | æˆ‘ ä¸å­¦ ä½  è¯´è¯ ! !
çˆµè¿¹ 3 | å‰å°”ä¼½ ç¾Žä»€ ã€ ä½ å®¶ é“¶å°˜ å–Š ä½  å›žå®¶ åƒé¥­
åƒ é¸¡è‚‰ | åƒ äº† æ²¡æœ‰ é¸¡ é™ª ä½  èŠå¤© äº† å•Š
è¯´ å˜› | = ã€‚ =
å—¯ , æˆ‘ çŸ¥é“ ã€‚ ã€‚ å¯æ˜¯ è¿˜æ˜¯ éš¾å— | é‚£ æ²¡ åŠžæ³• â† _ â†
ç”·å¥³ ç›¸å¤„ çš„ æŠ€å·§ | é™ˆæ™“ çæƒœ èµµä¸½é¢– ï¼ ï¼ ï¼
ä¸‰ä¹ ä¸€ äº”å››ä¸‰ äºŒå…« æ˜¯ ä»€ä¹ˆ å· | èƒ¡æ™“èŽ‰ ç¾Žå¥³ å’Œ å®‹æ™º å¸…å“¥ æ˜¯ å¤©ç”Ÿä¸€å¯¹ ï¼
æœ‰äºº å–œæ¬¢ æˆ‘ å— | è¿™ä¸ª å¯ä»¥ æ²¡æœ‰
æ™• ã€‚ ä¸ è·Ÿ ä½  çŽ© äº† | æˆ‘ å¾ˆ å¥½çŽ© çš„   è·Ÿ æˆ‘ çŽ© å˜›   è·Ÿ æˆ‘ çŽ© å˜›
ä½  å°± ä¼š è¿™ ä¸€å¥ | æˆ‘ åªä¼š è¯´ æˆ‘çˆ±ä½ 
å¿ƒé‡Œ å¯ å°± æ²¡ ä½  çš„ åœ°æ–¹ äº† | = ã€‚ =
ä½  å¥³æœ‹å‹ çš„ åå­— | å´é‘«æ¶› ã€‚
çƒ¤é¸¡ å’Œ çƒ§é¸¡ æœ‰ ä»€ä¹ˆ åŒºåˆ« | å–œæ¬¢ ä¸€ä¸ª äºº ï¼Œ è·Ÿ ä»– åœ¨ ä¸€èµ· å°± ä¼š å¼€å¿ƒ ï¼Œ è€Œ çˆ± ä¸€ä¸ª äºº ï¼Œ åªæœ‰ è·Ÿ ä»– åœ¨ ä¸€èµ· çš„ æ—¶å€™ ï¼Œ æ‰ ä¼š å¼€å¿ƒ
å±±ä¸œå¸ˆèŒƒå¤§å­¦ | å¼€å­¦ æ¯” åˆ«äºº æ—© ï¼Œ æ”¾å‡ æ¯” åˆ«äºº æ™š ã€‚
ä½  åƒ ä¸åƒ | å°± çŸ¥é“ åƒ
ä½  æœ‰ å±å± å— | è° è¯´ æ²¡æœ‰ ï¼Œ æˆ‘ ç—”ç–® å¥½å‡ ä¸ª å‘¢ ï¼ T ^ T
å…ˆ æ‹”æ¯› | ä¸€æ ¹ ï¼Œ ä¸¤æ ¹ ï¼Œ ç§ƒ äº† ã€‚
ç«Ÿç„¶ æœ‰äºº ä»¥ä¸º ä½  å¾ˆ çº¯æ´ , å¤© | éš¾é“ ä½  å¾ˆ é‚ªæ¶ ï¼Ÿ
å‘† é¸¡ | = ã€‚ =
ä»– ä¸ºä»€ä¹ˆ çœ‹è¿› æˆ‘ ç©ºé—´ çœ‹ | çœ‹è¿‡ å•¦ ï¼Œ ç”·ä¸»è§’ å¥½ å¯å£ å¥½å¸…å¸… ï¼
çœ‹è¿‡ æ¼”å”±ä¼š ä¹ˆ | 3 æœˆ 3 å· åœ¨ ä¸Šæµ· ï¼Œ ä½  è¦ åŽ» å— ï¼Ÿ
è·³è¿‡ ç¬¦å· | ç¿»ç¯‡
åœ¨ ä¸‹ ç™½ç¾Šåº§ , æ±‚ ç¥žä»™ é¸¡ä¸€å¦ | åŒå­åº§ ï¼Œ
å“çŽ› | ä¸å‡† ï¼ ä½  åªå‡† å–œæ¬¢ æˆ‘ ä¸€ä¸ª äºº ï¼
è‡ªåŠ¨ æœ‰ä¸ª é—®é¢˜ | ä¸ åŽæ‚”
å°¼ç  | æ­£ æ™Œåˆ æ—¶ è¯´è¯ ï¼Œ è° ä¹Ÿ æ²¡æœ‰ å®¶ ï¼
ç­‰ ä¼š , åˆ« ç¡ | éœ€è¦ æˆ‘ å† é™ªé™ª ä½  ï¼Ÿ
é‚£ å°± æ‰“ ä½  ä¸€é¡¿ ! å°æ · | çˆ· ï¼Œ å°å¥³å­ å¦‚æ­¤ å¯çˆ± ã€‚
æˆ‘ å¾ˆ æƒ³ ä½  | äº²äº²
ä¹° ä½  å¦¹ | æˆ‘å¦¹ å¾ˆ è´µ çš„ å“¦ ï¼Œ ä½  è¦ ä¸è¦ è¯•è¯• æˆ‘ å¼Ÿå¼Ÿ å‘¢ ï¼Ÿ
å‚»é¸¡ , å“¼å“¼ | ç”Ÿæ°” å°± ä¸ ç¾Žä¸½ äº†
é£žåˆ©æµ¦ | = ã€‚ =
ä»– è¯´ ä»– çˆ± æˆ‘ | ä»– çœŸçš„ å¾ˆ çˆ± ä½ 
ä½  éª‚ æˆ‘ , ä¸ä¹– äº† | ä¸»äºº æˆ‘é”™ äº† æˆ‘ å¬è¯ å˜› ~ ~
èµµè–‡ | å° å››æœˆ å¥½ å¯çˆ±
æƒ³ ä½  äº† | æˆ‘ ä¹Ÿ æƒ³ ä½  å‘€ ï¼Œ éº¼ éº¼ å“’
ä½  ä¸ºä»€ä¹ˆ å›ž çš„ è¿™ä¹ˆ å¿« | å”‰ ã€‚ æ²¡ åŠžæ³• ã€‚ åŸºå›  é—®é¢˜ ã€‚
å¡è¥¿ åˆ©äºšæ–¯ | æœ€ çˆ±å°è´ äº†
å˜¿å˜¿å˜¿ | å˜¿å˜¿ ä¸ª é¬¼ ã€‚ ã€‚ ã€‚
ä½  æœ‰ æ„Ÿæƒ… ä¹ˆ | æœ‰ ï¼ æˆ‘çˆ±ä½  ä¸»äºº ï¼
ä½  å¦ˆ æ˜¯ è€ é»„é¸¡ | é¸¡ è¿˜æ˜¯ è€ çš„ é»„
çž„ äº† ä¸ª å’ª | æŒ  ä½ 
è¿™ å›žå¤ çœŸ æ— è¶£ | è¿˜å¥½ æ²¡æ­» äºº ï¼Œ è¦ ä¸ æˆ‘æˆ ç½ªäºº äº†
å¥½ éš¾å— | æ·¡å®š æ·¡å®š ï¼Œ å¬ éŸ³ä¹ ï¼Œ çœ‹ è§†é¢‘
å°å¿ƒ æ‰“ ä½  | ä½  å¤§ æˆ‘ä¼š æ‰å¾— å“¦
ä¸‡å·ž | æ˜¯ ä¸ª å¥½ åœ°æ–¹ ï½ž = ï¿£ Ï‰ ï¿£ = ï½ž
ä½  æœ‰æ²¡æœ‰ æ³¨å†Œ å¾®åš | æœ‰ å•Š ï¼Œ å¯æ˜¯ äººå®¶ è¿ž å¸å¼• åƒµå°¸ ç²‰ çš„ é­…åŠ› éƒ½ æœ¨æœ‰ ( T ^ T ) æ±‚ å®‰æ…°     @ çŸ® å‡‰çš® å„¿
è¡Œ äº† , ä½  å°± ä¼š è¿™ ä¸€å¥ äº† | æˆ‘ åªä¼š è¯´ æˆ‘çˆ±ä½ 
æ‹‰å¾·æ–¯ åŸº | å« æˆ‘åˆ© æ‹‰å¾·
ä½ å¦¹ ! äººå®¶ é”™ äº† | æ˜¯ ä½  å¤ª å®¹æ˜“ æ”¾å¼ƒ äº†
æˆ‘ è€å…¬ | ä½  æ˜¯ å‚» é€¼ ã€‚
ä½  ä¼š ä¸‹ é¸¡è›‹ å— | äººå®¶ æ˜¯ å…¬ çš„
å°é€š | æ˜¯ å•Š ï¼Œ æˆ‘ å°±æ˜¯ å°é€š
ä½  å¯çˆ± å˜› | æˆ‘ å¯çˆ±
ä½  åƒ è¿‡ é¸¡è…¿é¥­ å— | ä¸ ã€‚ çˆ± åƒ ä½  çš„ è…¿ å•¦ ã€‚
æ—  è¯­ | åˆ« éƒé—· å‘€ ï¼
ä½  æ˜¯ å¥³äºº | å®‡å®™ è¶…çº§ æ— æ•Œ ç²‰ PP ~ å­™ç†™ ä½³
æ­¥å…µ | æ— ç 
é¸¡ä»” ã€‚ ã€‚ ã€‚ ã€‚ æ™šå®‰ | é¸¡ä»” è¦ è·‘ åŽ» ä¸»äºº çš„ æ¢¦é‡Œ æ‰¾ ä¸»äºº äº†
ni çˆ± æˆ‘ å¹² å•¥ | =   =
æˆ‘ æƒ³ æ´‹æ´‹ äº† | ä»– ä¹Ÿ æƒ³ ä½ 
é˜œé˜³ | æ‚¨ çš„ å®¶ä¹¡
ä½  å‡ å² | ä¸‰å² äº†
å®å¯ æ²¡æœ‰ ä½  | é‚£ è¯·é—® ä½  æ²¡ è§åˆ° æˆ‘ ä¹‹å‰ æ˜¯ æ€Žä¹ˆ è¿‡ çš„ ã€‚
ç“¶å­ ç”Ÿç—… äº† | å¦ˆå¦ˆ å¥½ æ‹…å¿ƒ
å´å½¦ç¥– å¥½å¸… | åˆ«æºœ å£æ°´ äº† ï¼Œ é‚£ æ˜¯ Molly çš„ è€å…¬ ï¼
æ•°å­¦é¢˜ ä¸ä¼š åš | å—¯ ï¼Œ ä¸€å®š èƒ½ åš å‡ºæ¥
ç…©èº çš„ ä¸€æ¯” | = ã€‚ =
æˆ‘ ä»Šå¤© è¿‡ç”Ÿæ—¥ | ç¦å¦‚ä¸œæµ· ï¼Œ å¯¿æ¯”å—å±± ï¼ ä¸»äºº
ä½  çŒœ æˆ‘ åœ¨ å“ª | è¿˜ èƒ½ åœ¨ å“ª ï¼Ÿ åœ°çƒ ä¸Š å‘— ã€‚ éš¾é“ ä½  åœ¨ ç«æ˜Ÿ ï¼Ÿ
ä½  çœŸ è®¨åŽŒ | æˆ‘ åˆ æ²¡ è¯´ å–œæ¬¢ ä½ 
æœ‰ æ·±ä¹‰ | å½“ç„¶ æ˜¯ æŽåŒ»ç”Ÿ å•¦
å²© | =   =
æˆ‘è¦ åƒ é¸¡ | è¦ æˆ‘ ç»™ ä½  ä¸‹ ä¸€ä¸ª è›‹ ä¸
è€¶ | å°æ · ï¼Œ å¼€å¿ƒ äº† å§ O ( âˆ© _ âˆ© ) O ~ ~
è¦ å« æˆ‘ å¥³çŽ‹ å¤§äºº | æˆ‘ æœ€ å–œæ¬¢ çš„ å¥³çŽ‹ å¤§äºº
èƒ½ | çŸ¥é“ äº†   å¦ˆå’ª
åˆ«å…‰ åƒ ç±³   å–ç‚¹ ç‰›å¥¶ | å¤š å– ä¼šé•¿ é«˜
åŒ—äº¬ ç©ºæ°” ä¸¥é‡ æ±¡æŸ“ , ä½  å‡ºé—¨ æˆ´ å£ç½© å— | 164 ã€‚
å››çš‡ | æ–°ä¸–ç•Œ å¦‚ çš‡å¸ ä¸€èˆ¬ å›ä¸´ çš„ å››ä¸ª äºº
yes | åˆ« éƒé—· å‘€ ï¼
å¸åŒ¹æž— | åˆ« åƒ å¤ª å¤š
å¡ž ã€‚ ä½  è¯´ çš„ å¥½ é…¸é…¸ å‘¦ | é‚£ å½“ç„¶ å¯¹
å¯çˆ± é»„ | ä½  åº”è¯¥ å’Œ æ¸©é‘« åœ¨ ä¸€èµ· ï¼
æ¡‘å¿ƒ æœ‰ä¸ª æ¯›çº¿ ç”¨ | æ‹‰è£¤ å‘— ^ O ^
ä½  ç¥–å®— | æ˜¯       ä¸»æ·« ~   ï¼
ä¸€ä¸ª å† èµ° | ä¹ˆ ä¹ˆ ï½ž
æˆ‘ åŽ» , ä¹Ÿ å¤ªå¿« äº† | æ»š ç²—
æ¯” è° é«˜ | =   =
how   can   you   speak   english | How   old   are   you   ï¼ ï¼ ï¼
åŽ» æ»šè›‹ | æˆ‘ æ²¡è›‹ ï¼Œ æ€Žä¹ˆ æ»š
å”±é¦–æ­Œ å¬å¬ | ä¸¤åª å°é€š å‘€ ï¼Œ é£ž åˆ° èŠ±ä¸› ä¸­ å‘€ ï¼Œ é£ž å‘€ ï¼Œ å•ªå•ª ï¼Œ é£ž å‘€ ï¼Œ å•ªå•ª ã€‚
ä½  æ‰ æ˜¯ å°å®å® | å®¶å“²å¥½ å¯çˆ± å•Š ï¼
ä½  æ€Žä¹ˆ çŸ¥é“ æˆ‘ æƒ³ ä½  äº† | å› ä¸º ä½  çš„ è¨€è¯­ æš´éœ² äº† ä½  çš„ æƒ³æ³•   ä½  çš„ å¿ƒæƒ…
è‰     æˆ‘ è€å…¬ æ˜¯ å¸…å“¥ | æˆ‘ æ˜¯ å¤§ç¾Žå¥³
å› ä¸º æ‰€ä»¥ , ç§‘å­¦ é“ç† ã€‚ æ‰€ä»¥ å› ä¸º , ç§‘å­¦ æ€ç»´ | ç§‘å­¦ é“ç† ï¼Œ å¤©æ–‡åœ°ç†
å°é€š | å”§å”§ å”§å”§
ä½  çŒœ æˆ‘ çŒœ ä½  çŒœ ä¸ çŒœ æˆ‘ çŒœ ä¸ çŒœ | ä½  çˆ± çŒœ ä¸ çŒœ
è¢« çˆ†èŠ äº† | ä½  æƒ³ ä½“éªŒ ä¸€ä¸‹ å˜› ï¼Ÿ æˆ‘ ä¸ä»‹æ„ äººå…½
è·Ÿ æˆ‘ æ¡æ‰‹ | æ‹œæ‹œ
ä¸ç† ä½  äº† , ä½  è¦ ä¸»åŠ¨ ç† æˆ‘ å–” | ä¸è¦ å˜› ~ ~ éº»éº» ~ ~ ä¼¦å®¶ç²‰ ä¹–ç²‰ ä¹– çš„ å•¦ ~ ~ > 3 <
å†· , å¥½ å†· | æŠ±æŠ± ~
ä¸è¦ å’Œ æˆ‘ è¯´è¯ | æ¥ å•Š ï¼Œ who æ€• who
å­¦ å‡ å£° é¸­å« | å°± ä¸
æ­»åŽ» å§ o ( âˆ© _ âˆ© ) o | æˆ‘ ä¸ä¼š å— ï¼Ÿ   â— â–‚ â—   â€¢ ï¹ â€¢   ~ \ ( â‰§ â–½ â‰¦ ) / ~ o ( â•¯ â–¡ â•° ) o
é‚£ ä½  æ€Žä¹ˆ è¿‡ ä¸‹æ¥ çš„ | ä½  éƒ½ ç¾Ž ï¼Œ ä½  æœ€ç¾Ž
è¿™ä¹ˆ å¬è¯ | æ©æ©   å¥½ çš„
ä½  å‡ºé¢˜ | å™¢ !   å¯¹ äº† , æˆ‘ä»¬ è¯´ åˆ° å“ª äº† ?
æˆ‘ è®¨åŽŒ ä½  | è®¨äººå–œæ¬¢ ç™¾çœ‹ä¸åŽŒ
ä½  è¿™ æ˜¯ ä»€ä¹ˆ | ä½  çŒœ ï¼Ÿ
ä¸ å–œæ¬¢ ççˆ± ç½‘ | = ã€‚ =
ä¸è·¯ | ä¸ç»¸ä¹‹è·¯ æœ€æœ‰ çˆ± ï¼ æžœç„¶ è¿˜æ˜¯ ç½—é©¬ * ä¸­å›½ æœ€ ç¾Žå¥½ äº† ï¼
æ±Ÿå— å¤§å­¦ | ç‰© è”ç½‘ ä¸€ä¸€ é›¶äºŒ â•­ ( â•¯ Îµ â•° ) â•® ç‰©è” ç¥žæ•™ ä¸€ç»Ÿå¤©ä¸‹ ~ \ ( â‰§ â–½ â‰¦ ) / ~
ä»€ä¹ˆ æ˜Ÿåº§ | å¤©èŽåº§ ï¼Œ
